key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
179,"EX+：続・特種装備素材の製作",16,12,0,3,False,6,600,179,980,1080,321,0,0,1,0,178,228,0,180,0,4000
180,"EX+：特種装備の製作・最終工程",16,12,0,0,False,6,420,180,1000,1080,322,0,0,1,0,179,229,0,181,0,4000
181," 汎用革紐の製作",17,13,0,0,False,1,0,181,1200,2400,323,0,0,0,0,0,230,1,182,0,0
182," 救急用革布の製作",20,13,0,0,False,1,0,182,1200,2400,324,0,0,0,0,0,231,1,183,0,0
183," 採集用手防具の製作",22,13,0,0,False,1,0,183,1200,2400,325,0,0,0,0,0,232,1,184,0,0
184," 研究用必須素材の調達",29,13,0,0,False,1,0,184,1200,2400,326,0,0,0,0,0,233,1,185,0,0
185," 作業用ポーチの製作",20,13,0,0,False,1,0,185,1200,2400,327,0,0,0,0,0,234,1,186,0,0
186," 室内用レザーシューズの製作",19,13,0,0,False,1,0,186,1200,2400,328,0,0,0,0,0,235,1,187,0,0
187," 耐熱性革紐の製作",17,13,0,0,False,2,0,187,1200,2400,329,0,0,0,0,0,236,1,188,0,0
188," 作業員用大型鞄の製作",20,13,0,0,False,2,0,188,1200,2400,330,0,0,0,0,0,237,1,189,0,0
189," 作業員用ベルトの製作",26,13,0,3,False,2,0,189,1300,3000,331,0,0,0,0,0,238,1,190,0,0
190," 高級紙の製作",18,13,0,3,False,2,0,190,700,1500,332,0,0,0,0,0,239,1,191,0,0
191," シープ型敷物の製作",19,13,0,3,False,2,0,191,1100,2500,333,0,0,0,0,0,240,1,192,0,0
192," コスモライナー用の基本素材調達",28,13,0,3,False,2,0,192,1200,2250,334,0,0,0,0,0,241,1,193,0,0
193," 新素材を用いたジャケット製作",22,13,0,3,False,2,0,193,700,1500,335,0,0,0,0,0,242,1,194,0,0
194," 救急用革袋の製作",20,13,0,0,False,3,0,194,1600,2400,336,0,0,0,0,0,243,1,195,0,0
195," 抗菌性革紐の製作",17,13,0,0,False,3,0,195,1600,2400,337,0,0,0,0,0,244,1,196,0,0
196," 高級敷物の製作",19,13,0,3,False,3,0,196,1700,2000,338,0,0,0,0,0,245,1,197,0,0
197," 資材運搬用レザーの製作",31,13,0,3,False,3,0,197,2700,3000,339,0,0,0,0,0,246,1,198,0,0
198," 長期保存用紙の製作",18,13,0,0,False,3,0,198,1600,2400,340,0,0,0,0,0,247,1,199,0,0
199," 休憩用の高級椅子製作",30,13,0,3,False,3,0,199,2700,3000,341,0,0,0,0,0,248,1,200,0,0
200," 試験素材を用いたグローブ製作",22,13,0,0,False,3,0,200,1000,1300,342,0,0,0,0,0,249,1,201,0,0
201," 休憩用の高級長椅子製作",24,13,0,0,False,3,0,201,1000,1300,343,0,0,0,0,0,250,1,202,0,0
202,"高耐久革紐の製作",17,13,0,0,False,4,1200,202,1800,2400,344,0,0,0,0,0,251,0,203,0,5200
203,"最高級紙の製作",18,13,0,3,False,4,1200,203,2300,3000,345,0,0,0,0,0,252,0,204,0,5200
204,"研究用の植物ラグの製作",19,13,0,3,False,4,0,204,700,1000,346,0,0,0,0,0,253,0,205,0,5200
205,"保温性の革布製作",20,13,0,3,False,4,1200,205,700,1000,347,0,0,0,0,0,254,0,206,0,5200
206,"月面植物の加工検証",21,13,0,3,False,4,1200,206,2600,3000,348,0,0,0,0,0,255,0,207,0,5200
207,"EX：試験用素材の最終加工検証",22,13,0,3,False,5,1200,207,2500,3000,349,0,0,0,0,0,256,0,208,0,5100
208,"EX：作業用小型ポーチの製作",23,13,0,3,False,5,1200,208,840,1000,350,0,0,0,0,0,257,0,209,0,5100
209,"EX：高級ソファの製作",24,13,0,3,False,5,1200,209,840,1000,351,0,0,2,0,0,258,0,210,0,5100
210,"EX：郷土調度品の製作",25,13,0,3,False,5,1200,210,2800,3000,352,0,0,1,13,0,259,0,211,0,5100
211,"EX+：作業用安全靴の製作",26,13,0,0,False,6,420,211,560,880,353,0,0,0,14,0,260,0,212,0,5000
212,"EX+：採集用作業着の製作",27,13,0,0,False,6,330,212,560,880,354,0,0,0,13,0,261,0,213,0,5000
213,"拠点備品の製作",28,13,0,3,False,4,1200,213,2300,3000,355,0,0,0,0,0,262,0,214,0,5200
214,"EX：続・拠点備品の製作",28,13,0,3,False,5,1200,214,2500,3000,356,0,0,0,0,213,263,0,215,0,5100
215,"性質特化素材の調達",29,13,0,0,False,4,1200,215,1000,1600,357,0,0,0,0,0,264,0,216,0,5200
216,"EX：続・性質特化素材の調達",29,13,0,0,False,5,1200,216,1000,1600,358,0,0,0,0,215,265,0,217,0,5100
217,"EX+：研究用大型素材の製作",29,13,0,0,False,6,300,217,1000,1600,359,0,0,0,0,216,266,0,218,0,5000
218,"EX：休憩施設用素材の製作",30,13,0,3,False,5,1200,218,850,1000,360,0,0,0,0,0,267,0,219,0,5100
219,"EX+：休憩施設用調度品の製作",30,13,0,3,False,6,240,219,900,1000,361,0,0,2,0,218,268,0,220,0,5000
220,"貨物梱包素材の製作",31,13,0,3,False,4,1200,220,2300,3000,362,0,0,0,9,0,269,0,221,0,5200
221,"EX：続・貨物梱包素材の製作",31,13,0,3,False,5,1200,221,2500,3000,363,0,0,1,0,220,270,0,222,0,5100
222,"EX+：ローバー用貨物梱包材の製作",31,13,0,3,False,6,270,222,2700,3000,364,0,0,2,0,221,271,0,223,0,5000
223,"EX+：スペーススーツの製作",32,13,0,3,False,6,600,223,980,1080,365,0,0,1,3,0,272,0,224,0,5000
224,"EX+：続・スペーススーツの製作",32,13,0,3,False,6,600,224,980,1080,366,0,0,1,0,223,273,0,225,0,5000
225,"EX+：スペーススーツの製作・最終工程",32,13,0,0,False,6,420,225,1000,1080,367,0,0,1,0,224,274,0,226,0,5000
226," 汎用綿糸の製作",17,14,0,0,False,1,0,226,1200,2400,368,0,0,0,0,0,275,1,227,0,0
227," 救急用布地の製作",20,14,0,0,False,1,0,227,1200,2400,369,0,0,0,0,0,276,1,228,0,0
228," 採集用頭防具の製作",22,14,0,0,False,1,0,228,1200,2400,370,0,0,0,0,0,277,1,229,0,0
229," 研究用必須素材の調達",29,14,0,0,False,1,0,229,1200,2400,371,0,0,0,0,0,278,1,230,0,0
230," 作業用汎用紐の製作",20,14,0,0,False,1,0,230,1200,2400,372,0,0,0,0,0,279,1,231,0,0
231," 仕切り用カーテンの製作",19,14,0,0,False,1,0,231,1200,2400,373,0,0,0,0,0,280,1,232,0,0
232," 耐熱性綿糸の製作",17,14,0,0,False,2,0,232,1200,2400,374,0,0,0,0,0,281,1,233,0,0
233," 室内用衣類の製作",20,14,0,0,False,2,0,233,1200,2400,375,0,0,0,0,0,282,1,234,0,0
234," 汎用布巾の補充",26,14,0,3,False,2,0,234,1300,3000,376,0,0,0,0,0,283,1,235,0,0
235," 複合繊維の製作",18,14,0,3,False,2,0,235,700,1500,377,0,0,0,0,0,284,1,236,0,0
236," 医療施設用カーテンの製作",19,14,0,3,False,2,0,236,1100,2500,378,0,0,0,0,0,285,1,237,0,0
237," コスモライナー用基本素材の調達",28,14,0,3,False,2,0,237,1200,2250,379,0,0,0,0,0,286,1,238,0,0
238," 新素材を用いたトラウザー製作",22,14,0,3,False,2,0,238,700,1500,380,0,0,0,0,0,287,1,239,0,0
239," 作業用ロープの製作",20,14,0,0,False,3,0,239,1600,2400,381,0,0,0,0,0,288,1,240,0,0
240," 抗菌性綿糸の製作",17,14,0,0,False,3,0,240,1600,2400,382,0,0,0,0,0,289,1,241,0,0
241," 高級カーテンの製作",19,14,0,3,False,3,0,241,1700,2000,383,0,0,0,0,0,290,1,242,0,0
242," 資材運搬用綿布の製作",31,14,0,3,False,3,0,242,2700,3000,384,0,0,0,0,0,291,1,243,0,0
243," 高耐久複合繊維の製作",18,14,0,0,False,3,0,243,1600,2400,385,0,0,0,0,0,292,1,244,0,0
244," 休憩用グッズの製作",30,14,0,3,False,3,0,244,2700,3000,386,0,0,0,0,0,293,1,245,0,0
245," 試験素材を用いたハット製作",22,14,0,0,False,3,0,245,1000,1300,387,0,0,0,0,0,294,1,246,0,0
246," 休憩用のクッション製作",24,14,0,0,False,3,0,246,1000,1300,388,0,0,0,0,0,295,1,247,0,0
247,"高耐久綿糸の製作",17,14,0,0,False,4,1200,247,1800,2400,389,0,0,0,0,0,296,0,248,0,6200
248,"高級複合繊維の製作",18,14,0,3,False,4,1200,248,2300,3000,390,0,0,0,0,0,297,0,249,0,6200
249,"寝室用の高級カーテン製作",19,14,0,3,False,4,0,249,700,1000,391,0,0,0,0,0,298,0,250,0,6200
250,"救急用の包帯製作",20,14,0,3,False,4,1200,250,700,1000,392,0,0,0,0,0,299,0,251,0,6200
251,"月面植物の加工検証",21,14,0,3,False,4,1200,251,2600,3000,393,0,0,0,0,0,300,0,252,0,6200
252,"EX：試験用素材の最終加工検証",22,14,0,3,False,5,1200,252,2500,3000,394,0,0,0,0,0,301,0,253,0,6100
253,"EX：裁縫用素材の製作",23,14,0,3,False,5,1200,253,840,1000,395,0,0,0,0,0,302,0,254,0,6100
254,"EX：休憩用クッションセットの製作",24,14,0,3,False,5,1200,254,840,1000,396,0,0,2,0,0,303,0,255,0,6100
255,"EX：郷土調度品の製作",25,14,0,3,False,5,1200,255,2800,3000,397,0,0,1,14,0,304,0,256,0,6100
256,"EX+：作業用防寒帽の製作",26,14,0,0,False,6,420,256,560,880,398,0,0,0,14,0,305,0,257,0,6000
257,"EX+：職人用作業着の製作",27,14,0,0,False,6,330,257,560,880,399,0,0,0,13,0,306,0,258,0,6000
258,"コスモライナー用素材の製作",28,14,0,3,False,4,1200,258,2300,3000,400,0,0,0,0,0,307,0,259,0,6200
259,"EX：続・コスモライナー用素材の製作",28,14,0,3,False,5,1200,259,2500,3000,401,0,0,0,0,258,308,0,260,0,6100
260,"性質特化素材の調達",29,14,0,0,False,4,1200,260,1000,1600,402,0,0,0,0,0,309,0,261,0,6200
261,"EX：続・性質特化素材の調達",29,14,0,0,False,5,1200,261,1000,1600,403,0,0,0,0,260,310,0,262,0,6100
262,"EX+：研究用大型素材の製作",29,14,0,0,False,6,300,262,1000,1600,404,0,0,0,0,261,311,0,263,0,6000
263,"EX：休憩施設用素材の製作",30,14,0,3,False,5,1200,263,850,1000,405,0,0,0,0,0,312,0,264,0,6100
264,"EX+：休憩施設用調度品の製作",30,14,0,3,False,6,240,264,900,1000,406,0,0,2,0,263,313,0,265,0,6000
265,"貨物梱包素材の製作",31,14,0,3,False,4,1200,265,2300,3000,407,0,0,0,11,0,314,0,266,0,6200
266,"EX：続・貨物梱包素材の製作",31,14,0,3,False,5,1200,266,2500,3000,408,0,0,1,0,265,315,0,267,0,6100
267,"EX+：ローバー用貨物梱包材の製作",31,14,0,3,False,6,270,267,2700,3000,409,0,0,2,0,266,316,0,268,0,6000
268,"EX+：クルースーツの製作",32,14,0,3,False,6,600,268,980,1080,410,0,0,1,5,0,317,0,269,0,6000
269,"EX+：続・クルースーツの製作",32,14,0,3,False,6,600,269,980,1080,411,0,0,1,0,268,318,0,270,0,6000
270,"EX+：クルースーツの製作・最終工程",32,14,0,0,False,6,420,270,1000,1080,412,0,0,1,0,269,319,0,271,0,6000
271," 汎用煉瓦の製作",33,15,0,0,False,1,0,271,1200,2400,413,0,0,0,0,0,320,1,272,0,0
272," 採集物の調味料加工",40,15,0,0,False,1,0,272,1200,2400,414,0,0,0,0,0,321,1,273,0,0
273," 建材用接着剤の製作",34,15,0,0,False,1,0,273,1200,2400,415,0,0,0,0,0,322,1,274,0,0
274," 作業員の栄養補給",35,15,0,0,False,1,0,274,1200,2400,416,0,0,0,0,0,323,1,275,0,0
275," 水産性接着剤の製作",36,15,0,0,False,1,0,275,1200,2400,417,0,0,0,0,0,324,1,276,0,0
276," 薬餌製作研究の支援",46,15,0,0,False,1,0,276,1200,2400,418,0,0,0,0,0,325,1,277,0,0
277," 耐熱性煉瓦の製作",33,15,0,0,False,2,0,277,1200,2400,419,0,0,0,0,0,326,1,278,0,0
278," 健康飲料の製作",35,15,0,0,False,2,0,278,1200,2400,420,0,0,0,0,0,327,1,279,0,0
279," 建材用塗料の製作",33,15,0,3,False,2,0,279,1300,3000,421,0,0,0,0,0,328,1,280,0,0
280," 伝統床材の製作",41,15,0,3,False,2,0,280,700,1500,422,0,0,0,0,0,329,1,281,0,0
281," 夜間照明用調度品の製作",36,15,0,3,False,2,0,281,1100,2500,423,0,0,0,0,0,330,1,282,0,0
282," 非常用保存食品の開発",39,15,0,3,False,2,0,282,1200,2250,424,0,0,0,0,0,331,1,283,0,0
283," 次世代飲料の試験製作",47,15,0,3,False,2,0,283,700,1500,425,0,0,0,0,0,332,1,284,0,0
284," 月面植物の調味料加工",39,15,0,0,False,3,0,284,1600,2400,426,0,0,0,0,0,333,1,285,0,0
285," 耐水性煉瓦の製作",33,15,0,0,False,3,0,285,1600,2400,427,0,0,0,0,0,334,1,286,0,0
286," 研究用薬品の追加補充",43,15,0,3,False,3,0,286,1700,2000,428,0,0,0,0,0,335,1,287,0,0
287," 錬金薬用聖水の製作",42,15,0,3,False,3,0,287,2700,3000,429,0,0,0,0,0,336,1,288,0,0
288," 月面素材を用いた床材製作",41,15,0,0,False,3,0,288,1600,2400,430,0,0,0,0,0,337,1,289,0,0
289," 高品質栄養剤の製作",35,15,0,3,False,3,0,289,2700,3000,431,0,0,0,0,0,338,1,290,0,0
290," 小型庭園の製作",41,15,0,0,False,3,0,290,1000,1300,432,0,0,0,0,0,339,1,291,0,0
291," 月面植物を用いた観葉植物製作",40,15,0,0,False,3,0,291,1000,1300,433,0,0,0,0,0,340,1,292,0,0
292,"耐水性煉瓦の製作",33,15,0,0,False,4,1200,292,1800,2400,434,0,0,0,0,0,341,0,293,0,7200
293,"高品質接着剤の製作",34,15,0,3,False,4,1200,293,2300,3000,435,0,0,0,0,0,342,0,294,0,7200
294,"栄養調整剤の製作",35,15,0,3,False,4,0,294,700,1000,436,0,0,0,0,0,343,0,295,0,7200
295,"食堂用食器類の製作",37,15,0,3,False,4,1200,295,700,1000,437,0,0,0,0,0,344,0,296,0,7200
296,"月面水産物の加工検証",38,15,0,3,False,4,1200,296,2600,3000,438,0,0,0,0,0,345,0,297,0,7200
297,"EX：備蓄用飲料の製作",39,15,0,3,False,5,1200,297,2500,3000,439,0,0,0,0,0,346,0,298,0,7100
298,"EX：化粧品製作の研究支援",40,15,0,3,False,5,1200,298,840,1000,440,0,0,0,0,0,347,0,299,0,7100
299,"EX：観葉調度品の再現",41,15,0,3,False,5,1200,299,840,1000,441,0,0,2,0,0,348,0,300,0,7100
300,"EX：職人用調合薬の製作",42,15,0,3,False,5,1200,300,2800,3000,442,0,0,1,13,0,349,0,301,0,7100
301,"EX+：防錆加工剤の製作",36,15,0,0,False,6,420,301,560,880,443,0,0,0,13,0,350,0,302,0,7000
302,"EX+：保存用薬品の製作",43,15,0,0,False,6,330,302,560,880,444,0,0,0,14,0,351,0,303,0,7000
303,"生薬の研究成果検証",44,15,0,3,False,4,1200,303,2300,3000,445,0,0,0,0,0,352,0,304,0,7200
304,"EX：続・生薬の研究成果検証",44,15,0,3,False,5,1200,304,2500,3000,446,0,0,0,0,303,353,0,305,0,7100
305,"レポリット向けの住環境改善試験",45,15,0,0,False,4,1200,305,1000,1600,447,0,0,0,0,0,354,0,306,0,7200
306,"EX：続・レポリット向けの住環境改善試験",45,15,0,0,False,5,1200,306,1000,1600,448,0,0,0,0,305,355,0,307,0,7100
307,"EX+：レポリット向けの住環境改善",45,15,0,0,False,6,300,307,1000,1600,449,0,0,0,0,306,356,0,308,0,7000
308,"EX：養殖用の練餌製作",46,15,0,3,False,5,1200,308,850,1000,450,0,0,0,0,0,357,0,309,0,7100
309,"EX+：続・養殖用の練餌製作",46,15,0,3,False,6,240,309,900,1000,451,0,0,2,0,308,358,0,310,0,7000
310,"高栄養価ゼリー飲料素材の製作",47,15,0,3,False,4,1200,310,2300,3000,452,0,0,0,1,0,359,0,311,0,7200
311,"EX：続・高栄養価ゼリー飲料素材の製作",47,15,0,3,False,5,1200,311,2500,3000,453,0,0,1,0,310,360,0,312,0,7100
312,"EX+：高栄養価ゼリー飲料の製作",47,15,0,3,False,6,270,312,2700,3000,454,0,0,2,0,311,361,0,313,0,7000
313,"EX+：多色錬金薬の製作",48,15,0,3,False,6,600,313,980,1080,455,0,0,1,7,0,362,0,314,0,7000
314,"EX+：続・多色錬金薬の製作",48,15,0,3,False,6,600,314,980,1080,456,0,0,1,0,313,363,0,315,0,7000
315,"EX+：多色錬金薬の製作・最終工程",48,15,0,0,False,6,420,315,1000,1080,457,0,0,1,0,314,364,0,316,0,7000
316," 汎用潤滑油の製作",33,16,0,0,False,1,0,316,1200,2400,458,0,0,0,0,0,365,1,317,0,0
317," 採集物の調味料加工",40,16,0,0,False,1,0,317,1200,2400,459,0,0,0,0,0,366,1,318,0,0
318," 建材用接着剤の製作",34,16,0,0,False,1,0,318,1200,2400,460,0,0,0,0,0,367,1,319,0,0
319," 水産物の栄養凝縮検証",35,16,0,0,False,1,0,319,1200,2400,461,0,0,0,0,0,368,1,320,0,0
320," 水産性インクの製作",36,16,0,0,False,1,0,320,1200,2400,462,0,0,0,0,0,369,1,321,0,0
321," 薬餌製作研究の支援",46,16,0,0,False,1,0,321,1200,2400,463,0,0,0,0,0,370,1,322,0,0
322," 耐熱性潤滑油の製作",33,16,0,0,False,2,0,322,1200,2400,464,0,0,0,0,0,371,1,323,0,0
323," 栄養調整食品の製作",35,16,0,0,False,2,0,323,1200,2400,465,0,0,0,0,0,372,1,324,0,0
324," 建材用塗料の製作",33,16,0,3,False,2,0,324,1300,3000,466,0,0,0,0,0,373,1,325,0,0
325," 携帯食料の製作",41,16,0,3,False,2,0,325,700,1500,467,0,0,0,0,0,374,1,326,0,0
326," 高栄養価水産食品の加工",36,16,0,3,False,2,0,326,1100,2500,468,0,0,0,0,0,375,1,327,0,0
327," 非常用保存食品の開発",39,16,0,3,False,2,0,327,1200,2250,469,0,0,0,0,0,376,1,328,0,0
328," 必須完全食の再現",47,16,0,3,False,2,0,328,700,1500,470,0,0,0,0,0,377,1,329,0,0
329," 新型保存食の試験製作",39,16,0,0,False,3,0,329,1600,2400,471,0,0,0,0,0,378,1,330,0,0
330," 耐水性潤滑油の製作",33,16,0,0,False,3,0,330,1600,2400,472,0,0,0,0,0,379,1,331,0,0
331," 次世代飲料の試験製作",43,16,0,3,False,3,0,331,1700,2000,473,0,0,0,0,0,380,1,332,0,0
332," 慰労料理の製作",42,16,0,3,False,3,0,332,2700,3000,474,0,0,0,0,0,381,1,333,0,0
333," 月面水産物を用いた郷土料理再現",41,16,0,0,False,3,0,333,1600,2400,475,0,0,0,0,0,382,1,334,0,0
334," 月面採集物の栄養価調整",35,16,0,3,False,3,0,334,2700,3000,476,0,0,0,0,0,383,1,335,0,0
335," パン工房設立検証",41,16,0,0,False,3,0,335,1000,1300,477,0,0,0,0,0,384,1,336,0,0
336," キノコの食用加工",40,16,0,0,False,3,0,336,1000,1300,478,0,0,0,0,0,385,1,337,0,0
337,"耐水性潤滑油の製作",33,16,0,0,False,4,1200,337,1800,2400,479,0,0,0,0,0,386,0,338,0,8200
338,"高品質接着剤の製作",34,16,0,3,False,4,1200,338,2300,3000,480,0,0,0,0,0,387,0,339,0,8200
339,"栄養補給飲料の製作",35,16,0,3,False,4,0,339,700,1000,481,0,0,0,0,0,388,0,340,0,8200
340,"食堂用食器類の製作",37,16,0,3,False,4,1200,340,700,1000,482,0,0,0,0,0,389,0,341,0,8200
341,"月面水産物の加工検証",38,16,0,3,False,4,1200,341,2600,3000,483,0,0,0,0,0,390,0,342,0,8200
342,"EX：新保存食の量産計画",39,16,0,3,False,5,1200,342,2500,3000,484,0,0,0,0,0,391,0,343,0,8100
343,"EX：シャーレアン料理の再現検証",40,16,0,3,False,5,1200,343,840,1000,485,0,0,0,0,0,392,0,344,0,8100
344,"EX：屋外向け簡易調理の再現",41,16,0,3,False,5,1200,344,840,1000,486,0,0,2,0,0,393,0,345,0,8100
345,"EX：携帯栄養剤の製作",42,16,0,3,False,5,1200,345,2800,3000,487,0,0,1,14,0,394,0,346,0,8100
346,"EX+：水産物の燻製加工",36,16,0,0,False,6,420,346,560,880,488,0,0,0,13,0,395,0,347,0,8000
347,"EX+：動物肉の燻製加工",43,16,0,0,False,6,330,347,560,880,489,0,0,0,14,0,396,0,348,0,8000
348,"作業員への炊き出し準備",44,16,0,3,False,4,1200,348,2300,3000,490,0,0,0,0,0,397,0,349,0,8200
349,"EX：続・作業員への炊き出し準備",44,16,0,3,False,5,1200,349,2500,3000,491,0,0,0,0,348,398,0,350,0,8100
350,"レポリット向けの食生活改善試験",45,16,0,0,False,4,1200,350,1000,1600,492,0,0,0,0,0,399,0,351,0,8200
351,"EX：続・レポリット向けの食生活改善試験",45,16,0,0,False,5,1200,351,1000,1600,493,0,0,0,0,350,400,0,352,0,8100
352,"EX+：レポリット向けの食生活改善",45,16,0,0,False,6,300,352,1000,1600,494,0,0,0,0,351,401,0,353,0,8000
353,"EX：養殖用の練餌製作",46,16,0,3,False,5,1200,353,850,1000,495,0,0,0,0,0,402,0,354,0,8100
354,"EX+：続・養殖用の練餌製作",46,16,0,3,False,6,240,354,900,1000,496,0,0,2,0,353,403,0,355,0,8000
