key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
355,"高栄養価食材の製作",47,16,0,3,False,4,1200,355,2300,3000,497,0,0,0,3,0,404,0,356,0,8200
356,"EX：続・高栄養価食材の製作",47,16,0,3,False,5,1200,356,2500,3000,498,0,0,1,0,355,405,0,357,0,8100
357,"EX+：高栄養価食品の製作",47,16,0,3,False,6,270,357,2700,3000,499,0,0,2,0,356,406,0,358,0,8000
358,"EX+：完全食の製作",48,16,0,3,False,6,600,358,980,1080,500,0,0,1,9,0,407,0,359,0,8000
359,"EX+：続・完全食の製作",48,16,0,3,False,6,600,359,980,1080,501,0,0,1,0,358,408,0,360,0,8000
360,"EX+：完全食の製作・最終工程",48,16,0,0,False,6,420,360,1000,1080,502,0,0,1,0,359,409,0,361,0,8000
361," 基地周辺の地質調査",54,17,0,0,False,1,600,361,1550,1700,53,0,0,0,0,0,0,1,0,5220,0
362," 基地北西部の資源調査",60,17,0,0,False,1,600,362,1550,1700,54,0,0,0,0,0,0,1,0,5220,0
363," 作業基準調査への協力",50,17,0,0,False,1,600,363,4920,5020,55,0,0,0,0,0,0,1,0,5220,0
364," 浄水機能試験素材の調達",62,17,0,0,False,1,600,364,4920,5020,56,0,0,0,0,0,0,1,0,5220,0
365," 汎用装甲板素材の採集",51,17,0,0,False,1,600,365,1550,1700,57,0,0,0,0,0,0,1,0,5220,0
366," エアフィルター用素材の採集",63,17,0,0,False,1,600,366,1550,1700,58,0,0,0,0,0,0,1,0,5220,0
367," 焦がれの入江内周部の地質調査",54,17,0,0,False,2,600,367,1550,1900,59,0,0,0,0,0,0,1,0,5226,0
368," 加工用金属材の採集",50,17,0,0,False,2,600,368,4920,5270,60,0,0,0,0,0,0,1,0,5230,0
369," 厚型装甲板素材の採集",51,17,0,0,False,2,600,369,1550,1900,61,0,0,0,0,0,0,1,0,5226,0
370," 連続採集技術の試験協力",52,17,0,0,False,2,600,370,850,1050,62,0,0,0,0,0,0,1,0,5230,0
371," 素材獲得技術の試験協力",53,17,0,0,False,2,600,371,2000,2600,63,0,0,0,0,0,0,1,0,5230,0
372," 隕鉄材の新採集場調査",60,17,0,0,False,2,600,372,2850,3550,64,0,0,0,0,0,0,1,0,5226,0
373," 水質フィルター用素材の採集",62,17,0,3,False,2,600,373,120,140,65,0,0,0,0,0,0,1,0,5226,0
374," 焦がれの入江外周部の地質調査",54,17,0,0,False,3,600,374,1550,1950,66,0,0,0,0,0,0,1,0,5221,0
375," 耐水・耐熱素材の採集",50,17,0,0,False,3,600,375,4920,5320,67,0,0,0,0,0,0,1,0,5221,0
376," 薄型装甲板素材の採集",51,17,0,0,False,3,600,376,1550,1950,68,0,0,0,0,0,0,1,0,5232,0
377," 月黄銅鉱の連続採集",52,17,0,0,False,3,600,377,850,1050,69,0,0,0,0,0,0,1,0,5221,0
378," 技術研究計画の発展",53,17,0,0,False,3,600,378,2000,2600,70,0,0,0,0,0,0,1,0,5232,0
379," エネルギー発生装置用の素材調達",61,17,0,0,False,3,600,379,2850,3550,71,0,0,0,0,0,0,1,0,5221,0
380," 精密加工用素材の採集",58,17,0,3,False,3,600,380,130,150,72,0,0,0,0,0,0,1,0,5221,0
381," 補修用の高品質素材",55,17,0,4,False,3,600,381,4400,4600,73,0,0,0,0,0,0,1,0,5232,0
382,"合金加工用素材の採集",49,17,0,0,False,4,600,382,2800,3200,74,0,0,0,0,0,0,0,0,5221,9200
383,"窪地地帯の採集作業",50,17,0,0,False,4,600,383,4800,5100,75,0,0,0,0,0,0,0,0,5226,9200
384,"特殊装甲板素材の採集",51,17,0,0,False,4,600,384,3000,3400,76,0,0,0,0,0,0,0,0,5230,9200
385,"ムーンクロマイトの連続採集",52,17,0,0,False,4,600,385,2350,2950,77,0,0,0,0,0,0,0,0,5220,9200
386,"隕鉄材の獲得技術調査",53,17,0,0,False,4,600,386,4000,5200,78,0,0,0,0,0,0,0,0,5226,9200
387,"EX：精密地質調査",54,17,0,0,False,5,600,387,2850,3250,79,0,0,0,0,0,0,0,0,5226,9100
388,"EX：錬金薬用精選材の抽出",55,17,0,4,False,5,600,388,1750,1950,80,0,0,0,0,0,0,0,0,5220,9100
389,"EX：焦がれの入江南西部の資源量調査",56,17,0,3,False,5,600,389,1160,1680,81,0,0,1,0,0,0,0,0,5223,9100
390,"EX：ルナ・ネイディアの精密調査",57,17,0,3,False,5,600,390,900,1100,82,0,0,2,14,0,0,0,0,5234,9100
391,"EX+：希少素材の回収",58,17,0,4,False,6,300,391,900,1300,83,0,0,0,13,0,0,0,0,5221,9000
392,"EX+：加工補助素材の採集",59,17,0,3,False,6,300,392,1310,1680,84,0,0,0,14,0,0,0,0,5230,9000
393,"基地周辺の新資源調査",60,17,0,0,False,4,600,393,2800,3200,85,0,0,0,0,0,0,0,0,5220,9200
394,"EX：基地周辺の新資源調査",60,17,0,0,False,5,600,394,2350,2950,86,0,0,0,0,393,0,0,0,5226,9100
395,"高エネルギー発生装置用素材の調達",61,17,0,0,False,4,600,395,4800,5100,87,0,0,0,0,0,0,0,0,5230,9200
396,"EX：高エネルギー発生装置用素材の調達",61,17,0,0,False,5,600,396,4200,5400,88,0,0,0,0,395,0,0,0,5221,9100
397,"EX+：高エネルギー発生装置用素材の調達",61,17,0,3,False,6,180,397,900,1200,89,0,0,0,0,396,0,0,0,5232,9000
398,"EX：精密水質フィルター用素材の採集",62,17,0,0,False,5,600,398,3000,3400,90,0,0,0,0,0,0,0,0,5226,9100
399,"EX+：精密水質フィルター用素材の採集",62,17,0,4,False,6,180,399,1750,2100,91,0,0,2,0,398,0,0,0,5234,9000
400,"精密エアフィルター用素材の採集",63,17,0,0,False,4,600,400,3000,3400,92,0,0,0,2,0,0,0,0,5220,9200
401,"EX+：精密エアフィルター用素材の採集",63,17,0,0,False,6,180,401,7000,7950,93,0,0,2,0,402,0,0,0,5234,9100
402,"EX：精密エアフィルター用素材の採集",63,17,0,3,False,5,600,402,900,1100,94,0,0,1,0,400,0,0,0,5223,9000
403,"EX+：伝承録級素材の採集調査",64,17,0,4,False,6,300,403,900,1300,95,0,0,1,8,0,0,0,0,5223,9000
404,"EX+：伝承録級素材の採集調査 II",64,17,0,3,False,6,300,404,1330,1730,96,0,0,1,0,403,0,0,0,5223,9000
405,"EX+：伝承録級素材の採集調査 III",64,17,0,4,False,6,180,405,1800,2250,97,0,0,1,0,404,0,0,0,5223,9000
406," 基地周辺の地質調査",54,18,0,0,False,1,600,406,1550,1700,98,0,0,0,0,0,0,1,0,5220,0
407," 基地東部の資源調査",60,18,0,0,False,1,600,407,1550,1700,99,0,0,0,0,0,0,1,0,5220,0
408," 作業基準調査への協力",50,18,0,0,False,1,600,408,4920,5020,100,0,0,0,0,0,0,1,0,5220,0
409," 浄水機能試験素材の調達",62,18,0,0,False,1,600,409,4920,5020,101,0,0,0,0,0,0,1,0,5220,0
410," 汎用繊維板素材の採集",51,18,0,0,False,1,600,410,1550,1700,102,0,0,0,0,0,0,1,0,5220,0
411," エアフィルター用素材の採集",63,18,0,0,False,1,600,411,1550,1700,103,0,0,0,0,0,0,1,0,5220,0
412," 焦がれの入江内周部の地質調査",54,18,0,0,False,2,600,412,1550,1900,104,0,0,0,0,0,0,1,0,5227,0
413," 加工用繊維の採集",50,18,0,0,False,2,600,413,4920,5270,105,0,0,0,0,0,0,1,0,5220,0
414," 薄型繊維板素材の採集",51,18,0,0,False,2,600,414,1550,1900,106,0,0,0,0,0,0,1,0,5227,0
415," 連続採集技術の試験協力",52,18,0,0,False,2,600,415,850,1050,107,0,0,0,0,0,0,1,0,5220,0
416," 素材獲得技術の試験協力",53,18,0,0,False,2,600,416,2000,2600,108,0,0,0,0,0,0,1,0,5220,0
417," 枝材の新採集場調査",60,18,0,0,False,2,600,417,2850,3550,109,0,0,0,0,0,0,1,0,5227,0
418," 水質フィルター用素材の採集",62,18,0,3,False,2,600,418,120,140,110,0,0,0,0,0,0,1,0,5227,0
419," 焦がれの入江外周部の地質調査",54,18,0,0,False,3,600,419,1550,1950,111,0,0,0,0,0,0,1,0,5222,0
420," 断熱素材の採集",50,18,0,0,False,3,600,420,4920,5320,112,0,0,0,0,0,0,1,0,5222,0
421," 厚型繊維板素材の採集",51,18,0,0,False,3,600,421,1550,1950,113,0,0,0,0,0,0,1,0,5222,0
422," 青繊維材の連続採集",52,18,0,0,False,3,600,422,850,1050,114,0,0,0,0,0,0,1,0,5222,0
423," 技術研究計画の発展",53,18,0,0,False,3,600,423,2000,2600,115,0,0,0,0,0,0,1,0,5222,0
424," エネルギー発生装置用の素材調達",61,18,0,0,False,3,600,424,2850,3550,116,0,0,0,0,0,0,1,0,5222,0
425," 精密加工用素材の採集",58,18,0,3,False,3,600,425,130,150,117,0,0,0,0,0,0,1,0,5222,0
426," 補修用の高品質素材",55,18,0,4,False,3,600,426,4400,4600,118,0,0,0,0,0,0,1,0,5222,0
427,"新型なめし材の採集",49,18,0,0,False,4,600,427,2800,3200,119,0,0,0,0,0,0,0,0,5222,10200
428,"植生実験地帯の採集作業",50,18,0,0,False,4,600,428,4800,5100,120,0,0,0,0,0,0,0,0,5227,10200
429,"繊維板素材の採集",51,18,0,0,False,4,600,429,3000,3400,121,0,0,0,0,0,0,0,0,5220,10200
430,"月面菌類の連続採集",52,18,0,0,False,4,600,430,2350,2950,122,0,0,0,0,0,0,0,0,5220,10200
431,"繊維材の獲得技術調査",53,18,0,0,False,4,600,431,4000,5200,123,0,0,0,0,0,0,0,0,5227,10200
432,"EX：精密地質調査",54,18,0,0,False,5,600,432,2850,3250,124,0,0,0,0,0,0,0,0,5227,10100
433,"EX：錬金薬用精選材の抽出",55,18,0,4,False,5,600,433,1750,1950,125,0,0,0,0,0,0,0,0,5220,10100
434,"EX：焦がれの入江南西部の資源量調査",56,18,0,3,False,5,600,434,1160,1680,126,0,0,1,0,0,0,0,0,5233,10100
435,"EX：ルナ・ネイディアの精密調査",57,18,0,3,False,5,600,435,900,1100,127,0,0,2,13,0,0,0,0,5236,10100
436,"EX+：希少素材の回収",58,18,0,4,False,6,300,436,900,1300,128,0,0,0,14,0,0,0,0,5222,10000
437,"EX+：加工補助素材の採集",59,18,0,3,False,6,300,437,1310,1680,129,0,0,0,13,0,0,0,0,5220,10000
438,"基地周辺の新資源調査",60,18,0,0,False,4,600,438,2800,3200,130,0,0,0,0,0,0,0,0,5227,10200
439,"EX：基地周辺の新資源調査",60,18,0,0,False,5,600,439,2350,2950,131,0,0,0,0,438,0,0,0,5220,10100
440,"高エネルギー発生装置用素材の調達",61,18,0,0,False,4,600,440,4800,5100,132,0,0,0,0,0,0,0,0,5220,10200
441,"EX：高エネルギー発生装置用素材の調達",61,18,0,0,False,5,600,441,4200,5400,133,0,0,0,0,440,0,0,0,5222,10100
442,"EX+：高エネルギー発生装置用素材の調達",61,18,0,3,False,6,180,442,900,1200,134,0,0,0,0,441,0,0,0,5222,10000
443,"EX：精密水質フィルター用素材の採集",62,18,0,0,False,5,600,443,3000,3400,135,0,0,0,0,0,0,0,0,5220,10100
444,"EX+：精密水質フィルター用素材の採集",62,18,0,4,False,6,180,444,1750,2100,136,0,0,2,0,443,0,0,0,5236,10000
445,"精密エアフィルター用素材の採集",63,18,0,0,False,4,600,445,3000,3400,137,0,0,0,6,0,0,0,0,5227,10200
446,"EX+：精密エアフィルター用素材の採集",63,18,0,0,False,6,180,446,7000,7950,138,0,0,2,0,447,0,0,0,5236,10100
447,"EX：精密エアフィルター用素材の採集",63,18,0,3,False,5,600,447,900,1100,139,0,0,1,0,445,0,0,0,5233,10000
448,"EX+：伝承録級素材の採集調査",64,18,0,4,False,6,300,448,900,1300,140,0,0,1,12,0,0,0,0,5233,10000
449,"EX+：伝承録級素材の採集調査 II",64,18,0,3,False,6,300,449,1330,1730,141,0,0,1,0,448,0,0,0,5233,10000
450,"EX+：伝承録級素材の採集調査 III",64,18,0,4,False,6,180,450,1800,2250,142,0,0,1,0,449,0,0,0,5233,10000
451," 昼食用食材の緊急依頼",67,19,0,0,False,1,1800,451,16700,16900,8,0,0,0,0,0,5,1,0,5206,0
452," 大型水産物の獲得調査",69,19,0,0,False,1,1800,452,630,1280,9,0,0,0,0,0,6,1,0,5207,0
453," 基地西の水質調査協力",65,19,0,0,False,1,1800,453,15100,15300,10,0,0,0,0,0,7,1,0,5208,0
454," 水産食料備蓄の調達",73,19,0,0,False,1,1800,454,1300,1500,11,0,0,0,0,0,8,1,0,5209,0
455," 貯涙池の生態調査",66,19,0,0,False,1,1800,455,16600,16800,12,0,0,0,0,0,9,1,0,5206,0
456," 錬金薬用素材の大量調達",71,19,0,0,False,1,1800,456,5200,5500,13,0,0,0,0,0,10,1,0,5207,0
457," 巨大魚獲得調査",69,19,0,0,False,2,1800,457,2040,3690,14,0,0,0,0,0,11,1,0,5209,0
458," 同種サンプルによる環境調査",65,19,0,0,False,2,1800,458,15000,15400,15,0,0,0,0,0,12,1,0,5206,0
459," 偏光塗料用の水産物調達",73,19,0,0,False,2,1800,459,1500,2000,16,0,0,0,0,0,13,1,0,5208,0
460," 基地南東水溜まりの生態調査",68,19,0,0,False,2,1800,460,3000,4000,17,0,0,0,0,0,14,1,0,5209,0
461," 魚醤用素材の大量調達",71,19,0,0,False,2,1800,461,31000,37000,18,0,0,0,0,0,15,1,0,5206,0
462," 水産物サンプルへの品質協力",74,19,0,3,False,2,1800,462,300,1000,19,0,0,0,0,0,16,1,0,5208,0
463," 基地北西の水質調査協力",66,19,0,0,False,2,1800,463,12500,13000,20,0,0,0,0,0,17,1,0,5207,0
464," ホローハーバーの水質調査協力",65,19,0,0,False,3,1800,464,15600,16100,21,0,0,0,0,0,18,1,0,5210,0
465," 保存食用水産物の調達",73,19,0,0,False,3,1800,465,3500,3700,22,0,0,0,0,0,19,1,0,5206,0
466," ホローハーバーの生態調査",68,19,0,0,False,3,1800,466,4000,5000,23,0,0,0,0,0,20,1,0,5210,0
467," 最大個体に関する生態調査",72,19,0,0,False,3,1800,467,5540,6280,24,0,0,0,0,0,21,1,0,5207,0
468," 加工用魔泉生物の調達",74,19,0,11,False,3,1800,468,3800,4500,25,0,0,0,0,0,22,1,0,5211,0
469," ホッププリント・ウェストの生態調査",66,19,0,0,False,3,1800,469,15500,16100,26,0,0,0,0,0,23,1,0,5208,0
470," 晩餐用食材の緊急調達",67,19,0,0,False,3,1800,470,15100,15500,27,0,0,0,0,0,24,1,0,5209,0
471," 錬金薬用水産物の採集",71,19,0,10,False,3,1800,471,44000,50000,28,0,0,0,0,0,25,1,0,5211,0
472,"ホッププリント・ノースの生態調査",65,19,0,0,False,4,1800,472,15800,16100,29,0,0,0,0,0,26,0,0,5207,11200
473,"希少水産物の獲得調査",70,19,0,3,False,4,1800,473,3000,3500,30,0,0,0,0,0,27,0,0,5208,11200
474,"水産食材の緊急調達",67,19,0,0,False,4,1800,474,14700,14850,31,0,0,0,0,0,28,0,0,5210,11200
475,"精密水質調査",73,19,0,10,False,4,1800,475,7200,7700,32,0,0,0,0,0,29,0,0,5211,11200
476,"精密加工用水産物の採集",74,19,0,3,False,4,1800,476,10000,15000,33,0,0,0,0,0,30,0,0,5210,11200
477,"EX：大型水産物の獲得調査",69,19,0,0,False,5,1800,477,10240,10260,34,0,0,0,0,0,31,0,0,5206,11100
478,"EX：錬金薬用素材の大量調達",71,19,0,0,False,5,1800,478,34000,36000,35,0,0,0,0,0,32,0,0,5209,11100
479,"EX：月底の魔滝での試験技術協力",70,19,0,11,False,5,1800,479,2250,2650,36,0,0,2,0,0,33,0,0,5214,11100
480,"EX：水産食材の緊急調達",67,19,0,10,False,5,1800,480,15300,15500,37,0,0,1,14,0,34,0,0,5212,11100
481,"EX+：パルス・アーセニキの生態調査",65,19,0,10,False,6,300,481,1600,2000,38,0,0,0,13,0,35,0,0,5211,11000
482,"EX+：大型水産物の獲得調査",69,19,0,0,False,6,240,482,8500,8550,39,0,0,0,14,0,36,0,0,5210,11000
483,"水場の多様性検証",75,19,0,10,False,4,1800,483,5000,6000,40,0,0,0,0,0,37,0,0,5211,11200
484,"EX：水場の多様性検証",75,19,0,0,False,5,1800,484,14700,15700,41,0,0,0,0,483,38,0,0,5209,11100
485,"精密水質フィルター用素材の採集",76,19,0,0,False,4,1800,485,6500,6540,42,0,0,0,0,0,39,0,0,5208,11200
486,"EX：精密水質フィルター用素材の採集",76,19,0,0,False,5,1800,486,15900,16200,43,0,0,0,0,485,40,0,0,5206,11100
487,"EX+：精密水質フィルター用素材の採集",76,19,0,0,False,6,270,487,9600,12300,44,0,0,0,0,486,41,0,0,5210,11000
488,"EX：共存種についての生態調査",77,19,0,0,False,5,1800,488,12200,12900,45,0,0,0,0,0,42,0,0,5207,11100
489,"EX+：共存種についての生態調査",77,19,0,11,False,6,300,489,3050,3450,46,0,0,1,0,488,43,0,0,5212,11000
490,"魔泉環境のサンプル採集",78,19,0,10,False,4,1800,490,4830,9240,47,0,0,0,4,0,44,0,0,5211,11200
491,"EX：魔泉環境のサンプル採集",78,19,0,10,False,5,1800,491,5000,6000,48,0,0,1,0,490,45,0,0,5213,11100
492,"EX+：魔泉環境のサンプル採集",78,19,0,10,False,6,300,492,11640,23140,49,0,0,2,0,491,46,0,0,5214,11000
493,"EX+：未確認水棲生物の存在調査",79,19,0,10,False,6,240,493,300,800,50,0,0,2,10,0,47,0,0,5214,11000
494,"EX+：未確認水棲生物の存在調査 II",79,19,0,10,False,6,510,494,1600,2300,51,0,0,2,0,493,48,0,0,5211,11000
495,"EX+：未確認水棲生物の存在調査 III",79,19,0,10,False,6,480,495,8000,20000,52,0,0,2,0,494,49,0,0,5213,11000
496,"EX：水産物研究用コンテナの増産",81,17,9,0,False,5,1200,496,1800,2700,503,0,0,0,0,0,458,0,362,5230,20100
497,"EX：耐衝撃コンテナの製作",81,17,11,0,False,5,1200,497,1800,2700,504,0,0,0,0,0,459,0,363,5220,20100
498,"EX：癒しの母星の香炉",83,17,12,0,False,5,1200,498,1800,2700,505,0,0,0,0,0,460,0,364,5221,20100
499,"EX+：岩盤採掘機で活路を開け",82,17,10,0,False,6,1200,499,1800,2700,506,0,0,3,13,0,461,0,365,5220,20000
500,"EX+：月面素材のなめし革",84,17,13,0,False,6,1200,500,1800,2700,507,0,0,4,14,0,462,0,366,5226,20000
501,"EX+：床をつるぴか高級タイルに",83,17,14,0,False,6,1200,501,1800,2700,508,0,0,5,13,0,463,0,367,5232,20000
502,"EX：なめし材の現地調達",84,18,13,0,False,5,1200,502,1800,2700,509,0,0,0,0,0,464,0,368,5220,20100
503,"EX：特異な菌糸の加工",84,18,14,0,False,5,1200,503,1800,2700,510,0,0,0,0,0,465,0,369,5222,20100
504,"EX：鮮度を保った食品加工",86,18,16,0,False,5,1200,504,1800,2700,511,0,0,0,0,0,466,0,370,5220,20100
505,"EX+：月面素材の採集道具利用",82,18,9,0,False,6,1200,505,1800,2700,512,0,0,6,14,0,467,0,371,5227,20000
506,"EX+：高火力炉の製造",82,18,11,0,False,6,1200,506,1800,2700,513,0,0,7,13,0,468,0,372,5222,20000
507,"EX+：部屋でもキノコのぬくもりを",83,18,15,0,False,6,1200,507,1800,2700,514,0,0,8,14,0,469,0,373,5220,20000
508,"EX：水産金属のインゴット化加工",85,19,10,0,False,5,1200,508,1800,2700,515,0,0,0,0,0,454,0,374,5209,20100
509,"EX：改良版ムーンゲルの製作",85,19,15,0,False,5,1200,509,1800,2700,516,0,0,0,0,0,455,0,375,5208,20100
510,"EX+：クリスタルのような宝石",85,19,12,10,False,6,1200,510,1800,2700,517,0,0,9,13,0,456,0,376,5211,20000
511,"EX+：ウナギレーションの製作",86,19,16,0,False,6,1200,511,1800,2700,518,0,0,10,14,0,457,0,377,5210,20000
512," 作業用足場の製作",87,9,0,0,True,1,1200,512,0,0,519,520,0,1,0,0,414,1,378,5223,24000
513," 燃焼促進材の製作",95,9,0,0,True,1,1200,513,0,0,521,522,0,13,0,0,415,1,379,5222,24000
514," 新型菌糸建材の製作",98,9,0,0,True,1,1200,514,0,0,523,524,0,13,0,0,416,1,380,5222,24500
515," 隕石掘削用ドリルの製作",91,10,0,0,True,1,1200,515,0,0,525,526,0,0,0,0,419,1,383,5220,24000
516," 吸引機マズルの製作",93,10,0,0,True,1,1200,516,0,0,529,530,0,16,0,0,423,1,387,5224,24000
517," 火炎放射器部品の製作",97,10,0,0,True,1,1200,517,0,0,527,528,0,13,0,0,420,1,384,5222,24000
518," 吸引機の予備タンクの製作",89,11,0,0,True,1,1200,518,0,0,531,532,0,0,0,0,424,1,388,5220,24000
519," ローバー補修用板金の製作",92,11,0,0,True,1,1200,519,0,0,533,534,0,0,0,0,426,1,390,5220,24500
520," ガスタンクの製作",93,11,0,0,True,1,1200,520,0,0,535,536,0,16,0,0,428,1,392,5224,24000
521," 照明修理用具の製作",87,12,0,0,True,1,1200,521,0,0,537,538,0,1,0,0,429,1,393,5223,24000
522," 吸引機の精密部品の製作",89,12,0,0,True,1,1200,522,0,0,541,542,0,0,0,0,432,1,396,5220,24000
523," ローバー補修用部材の製作",92,12,0,0,True,1,1200,523,0,0,539,540,0,0,0,0,430,1,394,5220,24500
524," 切削作業用グローブの製作",91,13,0,0,True,1,1200,524,0,0,543,544,0,0,0,0,434,1,398,5220,24000
